sex,sat_v,sat_m,sat_sum,hs_gpa,fy_gpa,sex_dummy,sex_factor,leverage,cooks_dist
1,65,62,127,3.4,3.18,1,Female,0.004279441876037038,2.7938642027112065e-4
2,58,64,122,4,3.33,0,Male,0.004871313135865923,1.1104505282108081e-5
2,56,60,116,3.75,3.25,0,Male,0.003417438657343728,1.0710127275860667e-4
1,42,53,95,3.75,2.42,1,Female,0.005585065218499791,1.0943988477667076e-4
1,55,52,107,4,2.63,1,Female,0.005261580520072281,2.9625373838122965e-4
2,55,56,111,4,2.91,0,Male,0.003907690035564302,1.0803326335831083e-4
1,57,65,122,2.8,2.83,1,Female,0.004984898574705652,4.739670339681145e-4
1,53,62,115,3.8,2.51,1,Female,0.003559107160186324,4.332491909080439e-4
2,67,77,144,4,3.82,0,Male,0.01154634140582805,3.67928628121335e-4
1,41,44,85,2.6,2.54,1,Female,0.004224858069481906,0.001737049824678006
1,58,70,128,3.75,3.38,1,Female,0.0046846995514844844,2.846530274975946e-4
2,45,57,102,3.75,3.02,0,Male,0.0029941231468973797,8.08975604374704e-5
2,43,45,88,2.8,2.6,0,Male,0.003170472114545542,6.184807834679316e-4
2,50,58,108,3.75,3.81,0,Male,0.002861641133211323,0.0016477291638398088
1,54,66,120,3.5,3.02,1,Female,0.003037480878273823,8.071028076845841e-5
2,55,57,112,3.75,3.48,0,Male,0.0030349055796993576,5.490791750587225e-4
2,44,53,97,3.2,2.15,0,Male,0.0021394965437525493,1.3340870627321017e-4
1,53,68,121,4,3.8,1,Female,0.004767170835421583,0.0015915988118560959
2,54,49,103,3.75,3.13,0,Male,0.002939344587664861,1.7641827774910433e-4
2,47,55,102,4,3.4,0,Male,0.004296407185571914,5.874723950421626e-4
1,64,76,140,4,3.59,1,Female,0.00819654350511488,1.8377078730575971e-4
2,39,33,72,3.25,1.62,0,Male,0.007365625359752383,0.0011758855211039783
1,52,65,117,3.9,3.61,1,Female,0.004081213640759417,0.0010841132899563244
1,49,58,107,3.5,2.54,1,Female,0.0025226267488085543,1.4441856918376997e-5
1,46,40,86,3.5,2.51,1,Female,0.006360245641578622,1.934981250522541e-4
2,43,49,92,2,0,0,Male,0.0081105605479882,0.017129712328427613
1,63,72,135,4,3.72,1,Female,0.006836301882435866,7.286764481542567e-4
2,46,45,91,2.3,0.87,0,Male,0.005447357673170821,0.00380819608570202
1,45,53,98,3.5,2.79,1,Female,0.003461038929843129,2.256492068982497e-4
1,35,45,80,3.5,2,1,Female,0.008516130627598966,2.8563649407459306e-4
2,54,53,107,4,3.69,0,Male,0.00394966031887276,0.0012009780650984235
2,66,66,132,3.75,3.48,0,Male,0.007040257279484408,1.8935919896371578e-4
1,40,50,90,3,2.49,1,Female,0.0033202983069957224,3.888999203768871e-4
2,53,67,120,4,3.92,0,Male,0.0045783953307855845,0.0015269044445280786
1,64,62,126,2.8,3.05,1,Female,0.00614881458833184,0.001213238316659781
1,44,39,83,2.75,2.4,1,Female,0.004574903129944545,0.0010398870091187405
1,69,64,133,3.5,2.71,1,Female,0.005762734924327775,4.2696262060396294e-4
2,47,60,107,3.75,1.58,0,Male,0.0028510232452074896,0.0036272814028372935
1,33,48,81,2,1.38,1,Female,0.007110331620435723,7.617877693678893e-7
1,61,63,124,3.75,2.52,1,Female,0.004035235995908297,7.627166145600518e-4
2,40,42,82,2.75,2.16,0,Male,0.0040175491884914425,1.1505470419969643e-4
1,52,62,114,3,2.57,1,Female,0.0026159252149585495,2.403995198948907e-5
1,56,61,117,2.25,2.64,1,Female,0.007796774685843783,0.0017601648762450536
1,38,49,87,3.5,2.47,1,Female,0.006046708990307344,9.758789640984914e-5
1,54,47,101,3,1,1,Female,0.0020622914443321903,0.0023635926880364038
1,33,43,76,3,2.73,1,Female,0.007210273603657978,0.003875293557394494
2,36,45,81,2.67,2.42,0,Male,0.004335975742272697,8.483444404053251e-4
2,36,47,83,3,2.3,0,Male,0.0036807682508853525,9.013312464563936e-5
2,64,60,124,3.8,3.33,0,Male,0.00484636865128526,6.607730659971625e-5
1,49,42,91,3.1,2.37,1,Female,0.003316343002181147,1.0660343488279175e-4
1,57,66,123,3,2.11,1,Female,0.004294059788364252,7.377369930985435e-4
1,50,60,110,3,2.91,1,Female,0.002210149152407266,4.233465944480859e-4
2,48,49,97,3,3.29,0,Male,0.002335627274435606,0.0015551777800701476
2,54,55,109,3.25,2.67,0,Male,0.002545589235698285,3.775810397503685e-7
1,64,66,130,3.2,2.78,1,Female,0.005502948587082771,4.929328758775748e-6
2,57,50,107,3.8,3.13,0,Male,0.003025561126597637,8.624471621649858e-5
2,49,55,104,2.5,2.94,0,Male,0.005266556556320405,0.0023350559125700477
2,64,68,132,4,4,0,Male,0.007120659528103354,0.0017067004886286883
1,66,57,123,3.75,2.9,1,Female,0.0039055683306324263,3.713067569942136e-5
2,43,46,89,3.5,2.92,0,Male,0.003629562775709429,4.930413942950224e-4
1,46,50,96,2.9,1.91,1,Female,0.0024339558538594343,8.15325068833732e-5
1,41,51,92,2.9,3.11,1,Female,0.0029047216027086485,0.0023095340882929214
1,62,64,126,2.3,2.02,1,Female,0.01038032175228728,4.09338856659869e-4
1,43,63,106,2.8,2.51,1,Female,0.002421920831764148,1.4481512826597823e-4
2,52,52,104,4,3.51,0,Male,0.004118470570550442,7.876413606872977e-4
2,45,54,99,4,3.24,0,Male,0.004661406778958651,3.466931624394552e-4
2,45,59,104,3.8,2.02,0,Male,0.003096620835070872,0.0016854135592046103
2,71,59,130,4,2.65,0,Male,0.006566155934077689,0.0026797805792796872
2,43,52,95,3.25,1.74,0,Male,0.002263621087032558,8.051867162570059e-4
1,55,54,109,2.7,1.54,1,Female,0.00303601644135077,9.98976578062941e-4
1,40,62,102,3.5,2.34,1,Female,0.002913173954910615,9.50178787266356e-5
2,66,61,127,3,2.49,0,Male,0.008085513360098844,5.442359078844325e-4
1,54,62,116,3.25,2.49,1,Female,0.0024880284145671803,3.421797776232338e-5
1,45,60,105,2.75,2.08,1,Female,0.002523319498898324,1.815024381685234e-5
1,57,56,113,3,2.19,1,Female,0.002494862265149823,1.1498330557832651e-4
2,37,51,88,2.5,1.8,0,Male,0.004244908166408586,4.0391488947763e-5
2,35,40,75,2.8,2.22,0,Male,0.005441207389381549,4.5386424668985355e-4
1,61,59,120,3.5,2.95,1,Female,0.003037480878273823,3.245008283650194e-5
2,50,51,101,3.25,2.67,0,Male,0.002070561632583382,2.8282945431894405e-5
1,50,56,106,4,2.89,1,Female,0.005394990168401859,2.4089579423706703e-8
1,44,57,101,3.5,2.66,1,Female,0.0030305212644728377,3.350845067296058e-5
1,58,50,108,3,2.18,1,Female,0.002085736857815246,5.1849196633575305e-5
2,53,56,109,3.5,2.81,0,Male,0.002433029189787191,3.862913671186864e-7
1,42,52,94,3.75,2.06,1,Female,0.005834696947194755,0.0011015539447792153
1,60,57,117,4,2.8,1,Female,0.004646844956376376,2.3162620068717862e-4
1,39,53,92,3,2.59,1,Female,0.0029738561814860107,4.7850344714429443e-4
1,49,50,99,3.5,2.33,1,Female,0.0033044537519390945,7.423483152845856e-5
1,45,65,110,4,3.55,1,Female,0.004939827311767172,0.0012790897060896216
1,60,67,127,4,2.75,1,Female,0.005340038337407503,8.434543308513578e-4
2,50,43,93,3.75,3.59,0,Male,0.004075698205117212,0.0024088824270624577
1,29,50,79,3.25,1.54,1,Female,0.007258626165496883,0.0014310216048328383
1,48,60,108,3.75,2.98,1,Female,0.0035300680851667997,9.884748559311713e-5
2,34,40,74,3,1.28,0,Male,0.005899208193538382,0.0020995734200364062
1,49,47,96,2.5,1.24,1,Female,0.003321876320819971,0.0010567317556252898
2,50,67,117,4,2.93,0,Male,0.004237113294019724,2.201859818884438e-4
2,53,52,105,3.75,2.48,0,Male,0.002869025337541635,3.219837184169174e-4
1,62,63,125,4,2.98,1,Female,0.005096765345623115,1.555263995975024e-4
2,53,56,109,2.7,1.17,0,Male,0.004781560803790568,0.004841263703587923
1,46,55,101,3.5,2.04,1,Female,0.0030305212644728377,5.426420584787661e-4
2,63,57,120,3.2,2.37,0,Male,0.004745438911021679,6.30140445879432e-4
2,44,64,108,3.5,3,0,Male,0.002368602619334235,8.32568472976951e-5
2,63,57,120,2.75,2.98,0,Male,0.0073813121754429615,0.0010192644548806338
2,49,58,107,3.4,2.55,0,Male,0.002261911542277145,4.127610175869697e-5
1,42,55,97,2.8,1.86,1,Female,0.0024516659141774633,8.960762836955414e-5
1,58,56,114,2,2.09,1,Female,0.009575824012209548,2.5583623549410643e-4
1,63,73,136,4,2.89,1,Female,0.0070821916280771275,0.0011146815408447795
2,62,64,126,4,3.38,0,Male,0.0056141002193936035,8.089498401480512e-6
2,57,60,117,3.9,3.94,0,Male,0.003892791736546668,0.0018057510812208536
1,45,71,116,3,2.28,1,Female,0.0028972889829178136,9.116341121755086e-5
1,59,72,131,3,2.43,1,Female,0.006675126647139257,4.0723593074609666e-4
2,45,64,109,4,2.77,0,Male,0.00390251659832399,2.626889231259577e-4
2,52,52,104,2,3.33,0,Male,0.01016820521920102,0.015718889743927628
1,43,64,107,3,2.39,1,Female,0.002043149644690141,2.3886425315441345e-6
2,43,46,89,3.7,2.37,0,Male,0.004597890827096358,1.7612766516684876e-4
1,60,68,128,4,3.82,1,Female,0.005481293767470602,0.001388931554937554
1,50,77,127,3.75,3.63,1,Female,0.004502714728419533,0.0010070308396478143
1,61,58,119,2.5,1.78,1,Female,0.006174934300782608,0.0010193522832487114
1,48,59,107,3,3.22,1,Female,0.002043149644690141,0.0011210689988110762
1,71,70,141,3.5,2.42,1,Female,0.008538474650854761,0.003354847125125791
1,54,71,125,4,3.82,1,Female,0.005096765345623115,0.0015004031098069547
2,53,54,107,4,3.6,0,Male,0.00394966031887276,8.898901194060913e-4
2,45,46,91,3.75,1.84,0,Male,0.0044599204019749265,0.002172914814360324
1,55,68,123,3.5,3.3,1,Female,0.0034701963164233732,4.5589310299071136e-4
1,63,66,129,3.8,3.7,1,Female,0.004985747095250653,0.0011623369603475434
1,51,59,110,3,2.89,1,Female,0.002210149152407266,3.9104503463387104e-4
1,43,39,82,2.3,2.38,1,Female,0.005502833731834031,0.002602893032422388
2,50,49,99,3.75,2.97,0,Male,0.003236934561278558,8.401781231976003e-5
2,51,50,101,4,3.37,0,Male,0.004404994427253555,5.62476042369044e-4
1,57,64,121,3.75,3.18,1,Female,0.0036854708684224955,1.0337747299844862e-4
2,42,44,86,3,1.33,0,Male,0.003176715480051875,0.001599419218802509
1,57,64,121,4,3,1,Female,0.004767170835421583,5.26207838197737e-5
1,58,66,124,4,3.75,1,Female,0.004994747783901826,0.001228175352898535
1,40,57,97,2.6,2.24,1,Female,0.002928209662059213,1.5166474408087e-4
2,49,44,93,2.75,2.44,0,Male,0.003048995570215661,2.117829438428549e-4
1,52,73,125,2.5,2.72,1,Female,0.008057108477467989,8.197400394562252e-4
1,62,58,120,2.5,1.69,1,Female,0.006455931773278662,0.0015915525686859566
2,52,59,111,3.75,3.19,0,Male,0.0029719705339064434,1.0878950831163594e-4
2,35,50,85,3.5,3.1,0,Male,0.004496675386362852,0.0014865553476511558
2,54,59,113,4,2.71,0,Male,0.003965180630593694,5.227401276266588e-4
2,67,70,137,4,3.45,0,Male,0.008735806078494748,1.9184202127523965e-5
2,52,45,97,3.25,3.36,0,Male,0.0021469507777604185,0.0012292361128930468
2,45,53,98,3.2,1,0,Male,0.0021089262018877553,0.003252146948889685
1,51,73,124,3.75,3.08,1,Female,0.004035235995908297,7.427631138799653e-6
2,53,51,104,2.75,3.16,0,Male,0.003663035975059588,0.00197040265333451
1,67,66,133,3.75,3.66,1,Female,0.005790813008518301,0.0010231711228126494
2,59,63,122,4,3.82,0,Male,0.004871313135865843,0.0010580584935304144
1,64,70,134,3.75,3.94,1,Female,0.006051273568266876,0.0025302094263496442
2,58,58,116,3.75,3.79,0,Male,0.003417438657343717,0.0013881976457957516
2,46,57,103,3.25,2.91,0,Male,0.0021108427966784857,1.8372042675389712e-4
1,39,56,95,3,2.33,1,Female,0.002552287664075971,5.019283277165353e-5
2,45,55,100,3.5,3.06,0,Male,0.0023240444758123174,2.738890905689821e-4
1,48,54,102,3,1.91,1,Female,0.002026402920773673,1.9344888871224085e-4
2,41,58,99,3,2.47,0,Male,0.002352732908956253,1.9730140877142704e-5
2,54,60,114,3.5,2.96,0,Male,0.002951351383761026,1.6564559088292934e-5
1,54,55,109,3.67,2.13,1,Female,0.003080301918192064,8.722097442622576e-4
2,38,32,70,2.4,1.98,0,Male,0.007343468153001808,8.527967182779736e-4
2,57,66,123,3.5,3.64,0,Male,0.00470832656809196,0.0013595433363886773
2,44,59,103,2,0.6,0,Male,0.009924798737973299,0.011710140037548727
2,35,52,87,3,2.39,0,Male,0.00303485646866859,9.906547856635263e-5
1,60,53,113,3.5,1.95,1,Female,0.0024855866532460013,0.0010718783624797726
1,53,62,115,4,3.37,1,Female,0.004665157753537395,3.9092210183865365e-4
2,41,52,93,4,3.02,0,Male,0.005744546780808424,1.542342535626637e-4
1,44,44,88,3,1.03,1,Female,0.0037190575902945147,0.002856129056396263
2,51,54,105,4,3.42,0,Male,0.00404912119721061,4.886889793126199e-4
2,54,69,123,4,3.31,0,Male,0.005037390972576878,1.5514738161825189e-6
1,68,69,137,3.5,2.31,1,Female,0.007045970472013108,0.003138253704873343
1,56,67,123,4,2.61,1,Female,0.004905809511627808,0.001057452470081173
1,41,49,90,2,0,1,Female,0.006370175376068845,0.010906839643931101
1,62,71,133,3.7,3.24,1,Female,0.005740007858337289,4.176610156770965e-5
2,55,57,112,4,3.48,0,Male,0.003929895688355362,3.697893732007492e-4
2,34,37,71,2.8,2.26,0,Male,0.006584591007461357,9.306011466383553e-4
2,49,43,92,3.25,2.4,0,Male,0.0025367212217952953,5.8872880884103445e-8
2,49,62,111,3.75,3.76,0,Male,0.0029719705339064434,0.0013621274612188497
2,49,61,110,2.75,1.14,0,Male,0.004665010866785243,0.005327463776529046
1,42,65,107,2.25,1.47,1,Female,0.005560452739409988,8.636045873324365e-4
1,49,48,97,3,2,1,Female,0.0023366384330389626,6.514865249322606e-5
2,57,45,102,2.25,1.13,0,Male,0.00704267141736308,0.0038132356733039364
2,43,47,90,2.5,1.7,0,Male,0.004189504162885779,1.831446344852358e-4
1,40,46,86,2,1.14,1,Female,0.006568340812425865,5.197996447113997e-4
1,49,54,103,3.2,2.54,1,Female,0.0020545813858582826,2.9206792825617984e-5
1,56,46,102,2.5,1.64,1,Female,0.0033991085537820468,3.0943877073405073e-4
1,38,50,88,2.5,2.95,1,Female,0.003951340219251008,0.003943250830896458
1,58,64,122,3,3.17,1,Female,0.0040552832335300935,0.001025543708045968
2,41,47,88,4,1.12,0,Male,0.0070068439088165,0.01364834360142045
2,42,51,93,2.5,1.72,0,Male,0.004204492828456095,2.2507425166152023e-4
1,53,51,104,2.3,1.91,1,Female,0.004776389695821238,3.3488824177966645e-8
2,53,41,94,2.9,3,0,Male,0.0025928221872771866,0.0011158382733850516
2,53,59,112,2.75,3.2,0,Male,0.0051036368129386235,0.0022476265884110217
1,62,69,131,3,3.25,1,Female,0.006675126647139257,0.0013776261008906538
2,59,69,128,3.2,2.26,0,Male,0.0072736855389246334,0.0023195741503612296
2,45,45,90,3,2.73,0,Male,0.002687755171202356,4.991388581303316e-4
1,58,57,115,3.4,2.47,1,Female,0.0024315547737139348,9.009173636200908e-5
2,62,57,119,4,3.19,0,Male,0.00445155536241636,4.6683591452001255e-6
2,37,55,92,3.5,1.38,0,Male,0.0031165608569157,0.003013245894692794
2,53,56,109,3.25,2.8,0,Male,0.002545589235698285,3.844895592055111e-5
1,50,63,113,3.4,2.52,1,Female,0.0023066836422551405,3.529996134943304e-5
2,45,63,108,2.75,2.53,0,Male,0.004278702078420944,8.861734567681136e-5
2,35,41,76,2,2.24,0,Male,0.008296795155892989,0.0037916204450409757
2,35,32,67,2.25,1.43,0,Male,0.00864670081189243,3.0679797194132758e-6
2,44,41,85,2.5,2.06,0,Male,0.004426108842547324,1.1853685352925535e-4
2,52,53,105,3.5,3.52,0,Male,0.0022537986446589885,0.0010101682966890463
1,41,43,84,2.25,1.58,1,Female,0.005380502607851341,2.0353466329377255e-8
2,32,38,70,2.2,0.82,0,Male,0.008105909061817842,0.0025137346245625893
1,65,64,129,2.5,2.21,1,Female,0.009573477050870315,2.790702175808471e-4
1,50,48,98,2,1.18,1,Female,0.006601650396823778,0.0010822132703471356
1,58,57,115,2.5,3.64,1,Female,0.005181737305271095,0.007902872617478277
1,42,50,92,2.7,2.37,1,Female,0.003037589645211362,3.8569849771445474e-4
1,39,43,82,2.25,1.18,1,Female,0.005691837006506261,5.595445056154111e-4
1,53,70,123,4,3.19,1,Female,0.004905809511627808,4.677510913421057e-6
1,49,54,103,3,1.59,1,Female,0.0020035936866624263,7.080016503459638e-4
1,52,66,118,3.75,3.14,1,Female,0.0034534193459621262,1.0295267802973494e-4
1,51,56,107,2.75,3.63,1,Female,0.0026507148428104275,0.0038760943825079065
1,58,57,115,3,3.13,1,Female,0.0027500674542145468,8.618832593763326e-4
1,56,64,120,4,3.09,1,Female,0.004717470431489376,1.0778295642595533e-6
1,40,58,98,2.75,2.21,1,Female,0.0024894334127949754,3.440297225001895e-5
2,63,56,119,4,2.86,0,Male,0.00445155536241636,4.388499441119366e-4
1,48,53,101,2.67,1.16,1,Female,0.0026610010813015667,0.0016109272213588482
2,53,62,115,4,3.89,0,Male,0.004074988383412168,0.001552230010347815
2,73,60,133,4,3.89,0,Male,0.007417530259287092,0.0010847577245923867
1,47,41,88,3,1.45,1,Female,0.0037190575902945147,9.987128431414958e-4
1,57,49,106,3,2.69,1,Female,0.0020136417210123068,1.844427645989552e-4
2,44,56,100,2.6,2.27,0,Male,0.00405321600839224,3.92551441289657e-5
2,49,54,103,3.33,2.25,0,Male,0.0020915662512041404,1.943769921072579e-4
2,62,57,119,4,3.36,0,Male,0.00445155536241636,5.6521575247864306e-5
1,50,68,118,3,2.32,1,Female,0.0032309699086661586,9.289005646461173e-5
2,61,49,110,4,2.91,0,Male,0.0038985636722205104,9.145087668266005e-5
2,64,59,123,4,3.77,0,Male,0.005037390972576878,8.48062934014444e-4
1,48,64,112,3.8,3.04,1,Female,0.003586920483577932,7.261568267607879e-5
1,36,53,89,2.75,1.44,1,Female,0.0033875744280084177,5.997040419208437e-4
2,42,60,102,3.8,2.07,0,Male,0.00320939042128938,0.0014364640720668925
1,54,61,115,3.25,2.69,1,Female,0.0023815362788657656,1.0418405325358161e-5
2,49,51,100,3.75,2.67,0,Male,0.003142918133704228,3.643461707649975e-5
1,54,51,105,3.5,1.97,1,Female,0.002639607762907567,7.554995348480139e-4
1,43,49,92,2.25,1.08,1,Female,0.004658336591122478,0.0013074380250035261
1,31,46,77,2,0.92,1,Female,0.007779351476894475,9.614349120191627e-4
2,39,33,72,3.5,1.7,0,Male,0.008760052854909847,0.0017827086474542148
2,55,59,114,3.25,3,0,Male,0.0032675583946813846,1.6976104770553168e-4
2,53,57,110,3.75,3.34,0,Male,0.0029221147775607996,3.225065229802905e-4
1,47,45,92,3.75,1.69,1,Female,0.006373198272926503,0.003347979375027128
1,69,61,130,4,3.37,1,Female,0.005803042495938611,4.9927157934776e-5
2,55,38,93,2.75,1.52,0,Male,0.003048995570215661,8.257165456116446e-4
1,44,55,99,3.75,2.73,1,Female,0.004717331198192618,2.4625108610722872e-5
2,53,50,103,3.25,1.91,0,Male,0.0021108427966784857,6.532450464235584e-4
2,68,62,130,3.7,2.98,0,Male,0.006439706992544866,2.9344270512584854e-4
2,39,35,74,3.1,2.33,0,Male,0.006130663710470994,3.9268574220213936e-4
1,40,45,85,3,1.79,1,Female,0.004415291186097231,1.578783913936292e-4
1,44,54,98,3.75,3.48,1,Female,0.004914645769098504,0.002588105686269735
2,52,52,104,3,1.63,0,Male,0.0026243845605851013,0.0012471231232863325
2,59,49,108,3,2.33,0,Male,0.003077133091939046,6.520275585410977e-5
