sex,sat_v,sat_m,sat_sum,hs_gpa,fy_gpa,sex_dummy,sex_factor,leverage,cooks_dist
2,63,54,117,3.75,3.35,0,Male,0.0035457701503729825,2.2019552592660526e-4
1,62,71,133,4,3.43,1,Female,0.006383760259495153,6.994665478204203e-5
1,48,41,89,2.3,1.71,1,Female,0.0045850297516664505,2.526769506746301e-6
1,52,52,104,3.75,3.19,1,Female,0.003926947685372237,6.250322579964389e-4
1,43,50,93,2.5,1.69,1,Female,0.003459830611877082,6.894354227499557e-5
1,47,64,111,4,3.08,1,Female,0.004858734821226675,4.3356890545982426e-5
2,33,32,65,3,1.43,0,Male,0.009177070581420308,0.001132631434216034
2,67,54,121,3.25,2.79,0,Male,0.004827645374043078,8.860903535375707e-6
2,51,41,92,3.5,1.7,0,Male,0.0031165608569157,0.0015736599663861198
2,43,52,95,4,3.23,0,Male,0.005331182955736085,5.353303329299099e-4
2,40,42,82,3.5,2.12,0,Male,0.005284342383549257,2.6076618201943116e-4
1,50,58,108,4,3.67,1,Female,0.0051412501611899745,0.0020906451436377075
2,76,57,133,4,3.94,0,Male,0.007417530259287092,0.001341116999232291
2,47,50,97,3.5,1.4,0,Male,0.0025231434478715587,0.002682702780807353
2,45,49,94,3.4,1.9,0,Male,0.0025728193852951934,6.91732468806208e-4
2,41,38,79,3.6,1.56,0,Male,0.006791615050119066,0.003421190922181006
1,56,54,110,4,1.85,1,Female,0.004939827311767172,0.004388120496405717
1,57,58,115,3,3,1,Female,0.0027500674542145468,5.54620553336277e-4
1,36,52,88,3.4,2.37,1,Female,0.0051600546874739465,2.984795676868265e-5
1,38,50,88,3.75,2.31,1,Female,0.007607152397757241,1.5405513081931656e-4
1,59,66,125,4,3.77,1,Female,0.005096765345623115,0.001273566072838433
2,40,51,91,3.8,2.35,0,Male,0.004764792340971002,3.916565370273922e-4
1,58,62,120,4,3.79,1,Female,0.004717470431489376,0.0015999523375063696
2,52,52,104,3.75,2.54,0,Male,0.0028976453178796127,2.124847783734499e-4
2,64,53,117,3,2.19,0,Male,0.004860955720150733,7.147625424734706e-4
2,42,47,89,3,2.36,0,Male,0.0027903763142438304,4.6346195676165626e-5
1,41,52,93,2.2,2.05,1,Female,0.004928125347491845,4.702093581800954e-4
2,38,49,87,3.25,2.19,0,Male,0.0032534739020119306,3.84036032452686e-5
2,50,55,105,3.25,1.8,0,Male,0.0022034411185626714,0.0010074729392046992
2,66,52,118,2.8,3.23,0,Male,0.006366455481490265,0.00219665318483974
2,41,59,100,3.3,0.48,0,Male,0.0020756513495849456,0.0064157818249941925
1,46,62,108,2.1,2.02,1,Female,0.007063185086414966,1.274489276247046e-4
2,59,51,110,3.4,2.44,0,Male,0.0025040665252382363,1.7996118314518976e-4
1,45,49,94,2.4,1.77,1,Female,0.003816110827797292,5.660855708161114e-6
1,46,58,104,3.7,3.2,1,Female,0.0036399120557804813,6.766401690752179e-4
2,50,58,108,2.7,2.15,0,Male,0.004586800175731681,1.1239335790264308e-4
1,50,60,110,3.5,2.6,1,Female,0.0024452498985145614,9.965289268266472e-6
2,58,57,115,3.6,3.38,0,Male,0.0031096424960288917,4.307598096452445e-4
1,56,50,106,2.5,0.55,1,Female,0.0037121824980355035,0.00611709325343711
1,46,57,103,4,3.76,1,Female,0.005873694850074213,0.003580445461864421
2,47,48,95,3.25,3.06,0,Male,0.002263621087032558,6.298752274270788e-4
2,45,51,96,3.1,1.7,0,Male,0.0022197302498624945,7.269379517918983e-4
1,55,65,120,2.1,2.62,1,Female,0.010353925998483348,0.0025007760445743725
2,53,56,109,2.8,1.65,0,Male,0.004171667618639803,0.001728695414668907
2,51,55,106,3.5,1.89,0,Male,0.0022789873467701336,0.0012193942241895837
2,42,39,81,3.1,0.77,0,Male,0.0041996130952047786,0.005749438480706425
1,50,65,115,2.9,3.24,1,Female,0.0030556432910542317,0.0015027498218918745
1,46,57,103,2.8,2.93,1,Female,0.0023141222542098203,9.520180827998217e-4
2,69,55,124,4,3.57,0,Male,0.005216548098735183,2.675221461599453e-4
2,55,53,108,2.8,2.72,0,Male,0.003993198747781659,3.1785286133497175e-4
2,48,53,101,3.3,2.4,0,Male,0.0020680271188612217,3.86588060634168e-5
1,52,46,98,2.5,2.03,1,Female,0.003295303240684915,2.277546647478131e-5
1,53,52,105,2.7,2.21,1,Female,0.002696325081335999,6.653950209965864e-6
1,58,60,118,2.3,2.15,1,Female,0.007610088068161581,2.6170726570621643e-6
2,50,48,98,2.6,1.75,0,Male,0.003879617737371123,3.9443553633581685e-4
2,44,50,94,2.75,2.04,0,Male,0.0030394209779651205,2.4836391974210967e-5
2,39,51,90,2.75,1.15,0,Male,0.0031561950836509027,0.002002173876353694
2,45,53,98,2.5,1.79,0,Male,0.004491059726685363,2.528937971516069e-4
2,63,64,127,3.8,3.63,0,Male,0.005560066309648244,6.192627096963941e-4
2,47,47,94,2.7,2,0,Male,0.003233476774870672,3.2805645983471e-5
2,62,56,118,3.25,3.13,0,Male,0.00408056093191873,3.350670409403031e-4
2,44,57,101,2.3,2.67,0,Male,0.006411723060880531,0.002087812122692447
1,39,38,77,3.2,2.24,1,Female,0.007745561917552098,3.264284591362869e-4
2,42,42,84,2.9,3.04,0,Male,0.0035215124929208683,0.002378242217082644
2,48,43,91,2.8,3.27,0,Male,0.0029603592286255665,0.0028035412644804264
1,41,45,86,3.4,3.28,1,Female,0.005741465186167749,0.004445207109576108
1,50,59,109,2.5,2.56,1,Female,0.004084320495421935,6.245445901544084e-4
1,48,63,111,3.8,2.85,1,Female,0.003622350170269675,1.5778271507531478e-7
2,50,62,112,3.3,3.38,0,Male,0.0028473936844200976,8.739218527725134e-4
1,57,62,119,3.2,2.84,1,Female,0.002947080774483376,8.058462093427505e-5
2,47,55,102,3.3,3.22,0,Male,0.002073482177584767,6.232300067381868e-4
1,57,66,123,2.6,2.24,1,Female,0.006579973766261582,8.461889747463798e-5
1,36,56,92,3.1,2.08,1,Female,0.0031333698269491858,2.0548319735800245e-5
1,42,51,93,3.1,2.67,1,Female,0.0029634759411644946,4.948669112008307e-4
2,49,38,87,3.2,2.13,0,Male,0.0031645608820003567,5.852452050423259e-5
1,62,75,137,3.8,3.55,1,Female,0.006951947386647202,4.3539108513708833e-4
1,42,66,108,3.3,1.5,1,Female,0.002053410648626632,0.001586670132973734
1,47,53,100,2.8,2.54,1,Female,0.0023240372816809253,2.8241155554886444e-4
2,49,58,107,3.5,1.19,0,Male,0.002317255338328549,0.00416486749130437
1,45,53,98,2.2,2.08,1,Female,0.005007974334310795,3.6210774098249435e-4
2,39,42,81,2.75,0,0,Male,0.0041840752541092265,0.01153394540835256
1,43,50,93,3.25,1.69,1,Female,0.0033477695235940427,8.298457075744753e-4
1,39,50,89,3,2.26,1,Female,0.0035131383039214833,8.918820817739511e-5
2,54,56,110,3.7,3.13,0,Male,0.002794609298643217,8.759421397716752e-5
2,47,46,93,2.9,1.73,0,Male,0.002626834415328839,4.4719739224854504e-4
2,38,43,81,2.7,2.58,0,Male,0.00427223462920996,0.0013614999342047897
2,39,63,102,2.8,2.09,0,Male,0.0031970506010254706,9.947725404694382e-5
1,55,70,125,3.7,3,1,Female,0.0040620107716474625,8.717320548537766e-7
2,54,61,115,3,2.04,0,Male,0.004372995665528356,0.0010287421520532168
1,65,60,125,3.5,2.94,1,Female,0.0038240697224260914,3.2964262455734795e-6
2,44,43,87,4,2.31,0,Male,0.007298541202759927,9.699239991619863e-4
1,56,59,115,3.75,2.63,1,Female,0.0033390814285271892,1.6568413292726976e-4
2,51,61,112,3.5,2.79,0,Male,0.0027047846378296806,5.170158635794361e-6
1,40,58,98,2.9,1.9,1,Female,0.0022770487161184495,1.0790781982598846e-4
2,47,50,97,3.5,3,0,Male,0.0025231434478715587,2.7734412250334363e-4
2,52,51,103,2.8,1.83,0,Male,0.0032970437351999933,5.572750214504784e-4
1,48,54,102,2.8,2.33,1,Female,0.0023043479739195847,4.751357984216914e-5
1,50,58,108,3.2,3.24,1,Female,0.001973806985003691,8.329842620132546e-4
1,53,59,112,3.2,2.7,1,Female,0.002144614674370883,4.063985801390286e-5
1,54,44,98,2.7,1.5,1,Female,0.002605417845030056,5.594931808133862e-4
1,51,42,93,3,3,1,Female,0.0028202540529020602,0.0015329483109198826
1,53,59,112,2.4,2.34,1,Female,0.005282767996500323,2.3718384198295148e-4
2,58,66,124,4,3.44,0,Male,0.005216548098735183,6.951907145187454e-5
2,48,60,108,3,1.88,0,Male,0.003077133091939046,8.612111632113994e-4
1,57,60,117,2.1,2.86,1,Female,0.009354670362928105,0.005071837536420605
2,40,34,74,2.75,2.56,0,Male,0.005715977817957282,0.0021715308753874527
1,41,40,81,2,1.49,1,Female,0.007110331620435723,4.989145539237195e-5
1,49,57,106,2.8,2.5,1,Female,0.002421920831764148,1.3490414646519575e-4
2,49,50,99,2.9,1.83,0,Male,0.0026189503887279826,4.316845263964446e-4
1,55,57,112,2.5,2.38,1,Female,0.004574172097833798,1.7978702999049573e-4
1,37,40,77,3.1,1.82,1,Female,0.007251292847391995,8.219598439895698e-5
1,43,46,89,2.8,2.12,1,Female,0.003367497669848125,6.146748396476936e-5
1,47,59,106,3.1,2.59,1,Female,0.0019450707656651052,5.622151386772113e-5
1,53,57,110,3,2.59,1,Female,0.002210149152407266,6.032500393324988e-5
2,40,50,90,3.1,2.02,0,Male,0.00265854257292311,1.3028614114978939e-4
2,45,48,93,3.7,2.93,0,Male,0.0038097127899933314,2.0073907103085502e-4
2,46,47,93,2.9,2.24,0,Male,0.002626834415328839,1.2477376310798966e-6
1,54,54,108,2.5,2.19,1,Female,0.003947195206845854,3.093607245108618e-5
1,41,60,101,3.4,1.95,1,Female,0.0026561171670730827,5.429547039321054e-4
1,64,64,128,4,3.54,1,Female,0.005481293767470602,3.8261980558082205e-4
2,62,61,123,3.75,2.86,0,Male,0.004590424186941254,2.810757704492421e-4
1,48,56,104,3.8,2.17,1,Female,0.004236578081635448,0.0010377546012503285
2,46,49,95,3.4,2.3,0,Male,0.002470427660687106,9.00361511770047e-5
1,36,64,100,3.5,2.48,1,Female,0.0031609478634823307,3.90126007979422e-6
2,40,48,88,3.5,3.02,0,Male,0.0038267219942018788,8.346651030966005e-4
2,46,60,106,3.5,3.14,0,Male,0.0022789873467701336,2.524911378568342e-4
1,55,60,115,2.7,2.22,1,Female,0.003937932164791037,2.0901349426928583e-5
1,51,36,87,2.9,3.27,1,Female,0.0037874628013337486,0.004536812865538572
2,42,35,77,2.5,2.47,0,Male,0.005484799381263853,0.002102309138025198
2,50,53,103,2.8,2.85,0,Male,0.0032970437351999933,6.923778424716532e-4
2,50,52,102,4,3.77,0,Male,0.004296407185571914,0.002018678871678762
1,41,50,91,2.7,2.91,1,Female,0.0031553957916403592,0.0021720487705713253
1,50,53,103,3.5,2.61,1,Female,0.0028089059347956614,3.709105517185687e-6
2,50,53,103,4,3.78,0,Male,0.004200899233337543,0.0019471137151710121
1,46,54,100,2.9,1.19,1,Female,0.0021724587361665456,0.001563407265449242
2,60,62,122,3.2,2.37,0,Male,0.005299024831313795,8.095599006762967e-4
1,49,65,114,3.7,3.69,1,Female,0.0031215505246887003,0.0016069349535081663
1,43,59,102,2.7,1.73,1,Female,0.002578889100521259,2.638669862333109e-4
2,50,47,97,2.7,2.48,0,Male,0.0033076663706037845,2.3948868742827708e-4
2,49,60,109,3,2.35,0,Male,0.0032230184483957075,6.466403687298625e-5
1,52,50,102,3.5,1.95,1,Female,0.002913173954910615,7.663074824560126e-4
2,62,52,114,3.2,3.46,0,Male,0.0033985840968798154,0.0014089015592555153
2,47,56,103,2.8,2.27,0,Male,0.0032970437351999933,4.2959393628802655e-6
2,41,57,98,2.5,2.14,0,Male,0.004491059726685363,1.6918103203934354e-5
1,43,64,107,2.5,3.34,1,Female,0.0038231492077170437,0.004478591493704258
2,46,48,94,3.3,2.42,0,Male,0.002396061812319967,1.8912693712480455e-6
1,52,67,119,3.3,3.22,1,Female,0.0028474751088981656,5.551475068857111e-4
1,47,71,118,2.4,1.3,1,Female,0.006713362559604795,0.0038386858452412816
1,47,61,108,3.2,1.79,1,Female,0.001973806985003691,6.745991828723409e-4
2,32,54,86,3,2.8,0,Male,0.003176715480051875,9.373937751692545e-4
2,45,45,90,2.6,2.8,0,Male,0.0037083962311774683,0.0017217944630928338
1,59,59,118,2.4,0.8,1,Female,0.006713362559604795,0.009408082440394419
2,52,40,92,3.5,2.45,0,Male,0.0031165608569157,1.5911614718499808e-5
2,46,56,102,3.7,2.33,0,Male,0.0028014506391768335,4.475760634435203e-4
1,31,51,82,2.7,1.76,1,Female,0.004804219134628497,5.076714005015818e-6
2,35,48,83,3,2.88,0,Male,0.0036807682508853525,0.0015600534513746686
1,45,57,102,3.1,2.52,1,Female,0.0020229989942294364,5.360905962268668e-5
1,54,53,107,3.2,1.54,1,Female,0.0019638032862800683,0.0012080570885592411
2,43,47,90,3.7,2.66,0,Male,0.004381227383649696,6.545109691174594e-6
2,52,50,102,3.9,3.16,0,Male,0.0037077092700877404,1.6741996733837854e-4
1,49,58,107,3.8,1.94,1,Female,0.0038948618115093514,0.002076964326105878
2,45,49,94,3.1,2.91,0,Male,0.002313683866426952,5.423719902908637e-4
2,62,51,113,2.9,2.37,0,Male,0.004431654849277164,7.444558226099252e-5
1,61,64,125,4,3.67,1,Female,0.005096765345623115,8.756330818774666e-4
1,50,59,109,4,4,1,Female,0.005033999091754938,0.004134371480776601
1,46,53,99,2.6,2.94,1,Female,0.0028952116464172153,0.0018426324012865284
2,39,64,103,2.9,1.37,0,Male,0.0028752801599394857,0.0020793401537272838
1,42,46,88,2.75,2.13,1,Female,0.003552764321379597,1.1581257650537417e-4
2,46,57,103,3.3,2.68,0,Male,0.002092016525755584,1.1912969558002063e-5
1,40,62,102,2.7,2.71,1,Female,0.002578889100521259,6.834918722238605e-4
1,45,35,80,2.4,1.57,1,Female,0.005605138310550152,3.6644843844664178e-6
1,53,56,109,2.5,2.38,1,Female,0.004084320495421935,2.3037957171161925e-4
2,67,59,126,3.4,1.16,0,Male,0.005783611763682482,0.014308113665206665
2,59,58,117,3.9,2.81,0,Male,0.003892791736546668,3.1096207329368186e-4
2,47,58,105,3.4,2.52,0,Male,0.002165871334206102,3.9144268742266596e-5
2,39,45,84,2.5,1.72,0,Male,0.004512667646821443,5.799371908995358e-5
2,39,53,92,2.9,2.23,0,Male,0.002673925932827761,1.8598042329692434e-6
1,54,58,112,3,1.43,1,Female,0.0023868786047883672,0.0017194479474766037
1,46,52,98,2.5,1.54,1,Female,0.003295303240684915,3.6872899879435297e-4
2,59,56,115,3.8,3.24,0,Male,0.0034115573063489045,8.497910764388353e-5
1,48,60,108,3.6,2.18,1,Female,0.002834496039610332,5.563219623493217e-4
1,43,51,94,2.3,1.77,1,Female,0.004321834163536289,3.559886390306096e-7
1,48,62,110,3.4,2.16,1,Female,0.002217471615921477,0.00033889701718205803
2,34,53,87,3.5,2.49,0,Male,0.004036960502141599,3.202868988877432e-6
2,54,61,115,4,3.74,0,Male,0.004074988383412168,9.753492637934808e-4
1,46,57,103,2.8,3.29,1,Female,0.0023141222542098203,0.0020794419539099363
2,36,43,79,2.9,1.37,0,Male,0.004476331000015347,0.001290377328185238
1,53,59,112,4,3.83,1,Female,0.004790721620133449,0.002494175696334017
2,64,66,130,3.7,2.9,0,Male,0.006439706992544866,5.116332174444807e-4
1,54,58,112,2.8,2.2,1,Female,0.002990658801949103,2.87656353950537e-5
1,57,55,112,2.7,2.11,1,Female,0.003428117500558187,5.552695599368469e-5
2,51,33,84,2.5,3.15,0,Male,0.004512667646821443,0.005529668779535303
2,46,53,99,3.4,2.65,0,Male,0.0021916536567274606,6.575797098048016e-6
2,45,43,88,3,1.98,0,Male,0.0029060767467325747,9.601704880999354e-5
2,55,58,113,3.8,2.93,0,Male,0.003236582524727466,2.0819363939894787e-5
2,49,55,104,3.7,3.1,0,Male,0.0027212645673598077,1.4401872280616525e-4
2,46,50,96,3.7,3.34,0,Male,0.0033559118013623997,9.77155205304823e-4
2,49,62,111,3.6,2.75,0,Male,0.0026816760329691665,3.3776241215575946e-5
2,50,52,102,3.4,2.9,0,Male,0.002119905692954065,1.1052929372164884e-4
1,57,58,115,4,2.06,1,Female,0.004665157753537395,0.003203124227252427
2,42,40,82,3.2,1.87,0,Male,0.004167566405396898,3.562038432382339e-4
1,55,48,103,3.2,2.8,1,Female,0.0020545813858582826,2.3829194095156622e-4
2,54,40,94,2.6,1.38,0,Male,0.0036893726686961334,0.0012490205020181872
2,50,62,112,3.9,2.37,0,Male,0.003504115344878601,0.0012284631326632313
1,29,58,87,2.7,0.9,1,Female,0.0037574132718290504,0.002597021449876088
1,39,58,97,2.5,2.38,1,Female,0.003302050136028808,5.140504276192608e-4
2,39,38,77,2.6,1.62,0,Male,0.005215484293165177,1.2464285154050603e-4
1,43,43,86,2.9,1.42,1,Female,0.00400324890940058,8.84778824183658e-4
2,34,40,74,2.8,1.52,0,Male,0.005707434359730597,5.002495496725049e-4
2,49,57,106,3.7,2.65,0,Male,0.002693395653331863,8.674823060117053e-5
1,38,60,98,2.9,1.92,1,Female,0.0022770487161184495,9.168559596556763e-5
2,54,53,107,3.3,0.66,0,Male,0.0022969468129115534,0.006613785506027726
1,43,68,111,3.8,1.85,1,Female,0.003622350170269675,0.0026741841160256036
1,49,55,104,2.2,2.36,1,Female,0.005535409670253455,0.0010207961721648386
1,44,57,101,3.3,1.86,1,Female,0.0023720921363591402,5.490778204454832e-4
1,46,44,90,2.7,1.35,1,Female,0.0032862812275166265,7.785705305609193e-4
2,47,57,104,2.9,2.8,0,Male,0.0029720608263605367,3.742576513057932e-4
1,56,53,109,2.8,2.24,1,Female,0.002647433014343909,1.6130109148541021e-6
2,43,51,94,3.8,2.17,0,Male,0.004183640344054225,9.616530841447924e-4
1,57,57,114,3.3,3.22,1,Female,0.0022903473761565953,5.881514261434382e-4
2,39,49,88,3.1,2.02,0,Male,0.002909447662854811,1.1089606929840732e-4
2,41,52,93,2.9,1.52,0,Male,0.002626834415328839,9.189748458156838e-4
1,33,57,90,2.8,2.27,1,Female,0.003207241187323846,2.0016178456133736e-4
2,39,49,88,2.6,2.85,0,Male,0.0037963837491017576,0.0021372411955189025
1,36,59,95,2.9,2.62,1,Female,0.002532028356900832,4.7855997684657773e-4
2,42,59,101,3.5,2.54,0,Male,0.002283836730687111,2.8943210633378304e-5
2,58,51,109,3.8,3.76,0,Male,0.003043584434851832,0.0014051668453548124
1,41,57,98,2.9,1.71,1,Female,0.0022770487161184495,3.2788725064551884e-4
1,41,59,100,3.3,1.88,1,Female,0.002469935220967151,5.024748807514753e-4
2,46,55,101,3.3,2.54,0,Male,0.0020680271188612217,6.36566566435239e-7
2,50,57,107,3.2,2.25,0,Male,0.0024223611502317737,2.1158506924348803e-4
1,39,49,88,2.9,1.32,1,Female,0.003584755982714188,0.0012117326567697324
2,44,33,77,3.5,2.71,0,Male,0.006858706501138671,8.303314633968996e-4
2,57,59,116,3.3,2.67,0,Male,0.003523178391677798,3.7626051997061633e-05
1,55,57,112,3.4,2,1,Female,0.002263867010696649,6.932275289432436e-4
2,44,58,102,3.7,3.26,0,Male,0.0028014506391768335,4.3173398542248234e-4
2,37,38,75,2.9,1.51,0,Male,0.005475613015741793,7.307937901384065e-4
2,47,48,95,2.7,2.33,0,Male,0.003245127350667772,9.096554693339577e-5
1,53,60,113,3.8,2.82,1,Female,0.003564570086333459,1.2153364000823041e-5
2,43,58,101,3.8,3.51,0,Male,0.0032853941485695396,0.0010726139457817075
1,45,47,92,3.7,1,1,Female,0.0059884121001303,0.009971002763367879
2,48,49,97,3.75,3.27,0,Male,0.003464205284769028,6.801546695425119e-4
1,49,54,103,2.8,0.73,1,Female,0.0023141222542098203,0.003511785078632996
1,49,55,104,4,3.17,1,Female,0.005701047333402824,3.9549893452086904e-4
2,47,54,101,4,2.69,0,Male,0.004404994427253555,2.1884787499624073e-4
2,32,57,89,2.7,0.52,0,Male,0.0033714132375942223,0.005669362446249496
1,37,50,87,2.2,1.77,1,Female,0.005263923115069027,1.1631169243651628e-4
1,40,57,97,3.7,2.35,1,Female,0.004780982849657311,1.9518379275226108e-4
1,55,55,110,2.9,2.06,1,Female,0.0024342662032432448,1.385575106508684e-4
1,53,57,110,3.4,2.23,1,Female,0.002217471615921477,2.434425194652332e-4
