sex,sat_v,sat_m,sat_sum,hs_gpa,fy_gpa,sex_dummy,sex_factor,leverage,cooks_dist
2,47,47,94,2.6,1.67,0,Male,0.0036893726686961334,4.129835771156118e-4
2,58,71,129,4,3.16,0,Male,0.006308523071235763,2.266028473477196e-4
1,35,53,88,3.9,2.24,1,Female,0.008994830059379021,6.766041746740745e-4
2,47,46,93,3.7,2.71,0,Male,0.0038097127899933314,6.6998876474966245e-6
1,52,64,116,3.9,3.98,1,Female,0.00406753863741555,0.0028982252536767874
1,36,48,84,2.8,2.2,1,Female,0.004364969424178574,3.1606106299379537e-4
2,38,47,85,2.5,2.88,0,Male,0.004426108842547324,0.003299152154331448
1,54,57,111,3.4,3,1,Female,0.002234129668585428,2.1631850777408516e-4
2,41,44,85,3.7,1.55,0,Male,0.00559533749535571,0.003984903274116321
1,45,58,103,3.9,2,1,Female,0.0050799789336468774,0.0023147085059841916
1,24,29,53,2.47,2.19,1,Female,0.01646213494910254,0.011463161055431418
2,59,62,121,3.5,3.86,0,Male,0.004226332612109749,0.002383768094563292
1,45,55,100,2.8,1.47,1,Female,0.0023240372816809253,7.353770110091543e-4
2,59,62,121,4,3.94,0,Male,0.004718314588602078,0.0015956051984958603
1,37,58,95,2.4,1.37,1,Female,0.003786417821312329,5.839908062209926e-4
1,44,59,103,3.5,3.08,1,Female,0.0028089059347956614,5.357742117945288e-4
1,54,64,118,3.8,1.95,1,Female,0.0036490074418201474,0.002734889531042764
2,59,62,121,3.8,3.52,0,Male,0.004250384597947708,4.3020480528377716e-4
1,48,55,103,3.2,1.74,1,Female,0.0020545813858582826,6.48441793883307e-4
2,44,59,103,3.2,3.17,0,Male,0.0021522638342728402,6.279205896621146e-4
2,61,56,117,3.5,2.67,0,Male,0.0034192961735125716,1.530557456694244e-4
1,49,55,104,2.3,2.14,1,Female,0.004776389695821238,1.7917229035405003e-4
1,53,52,105,3,2.54,1,Female,0.001997213086781743,7.062509966407194e-5
2,55,49,104,2.3,1.98,0,Male,0.006956078821415215,2.4038607971228218e-5
2,46,45,91,2.3,2.04,0,Male,0.005447357673170821,1.4521185222705264e-4
1,49,57,106,2.1,1.7,1,Female,0.006697838319998687,8.568306008131944e-5
1,53,62,115,3.7,1.8,1,Female,0.003141650463539508,0.0025802635548645265
1,70,74,144,4,4,1,Female,0.009520164013308954,0.001917935430129679
2,48,52,100,3.9,4,0,Male,0.0039053795284968123,0.003562993587257625
2,36,41,77,3,0.61,0,Male,0.005042014607628606,0.007351680493584685
2,49,57,106,3.8,3.34,0,Male,0.003036168406641445,3.9541506010672074e-4
2,48,56,104,3.7,2.92,0,Male,0.0027212645673598077,1.6017011225622414e-5
1,53,62,115,3.8,3.62,1,Female,0.003559107160186324,0.0012703757445912765
1,66,67,133,3.2,3.07,1,Female,0.006474668523457102,2.0646397659133714e-4
2,41,57,98,3.4,3,0,Male,0.0022417282235464666,3.000792414487241e-4
1,42,62,104,3.2,2.43,1,Female,0.0020122679267928234,3.1444690949968096e-7
2,38,45,83,3.4,3.11,0,Male,0.004562361459503993,0.001971762808553223
1,43,57,100,3.1,1.5,1,Female,0.0021404388451952234,9.879618818115915e-4
2,49,54,103,3.7,2.58,0,Male,0.002754817958544685,1.0999161310127268e-4
2,53,40,93,3.33,2.24,0,Male,0.0025436660662253637,8.478234487126146e-5
1,40,55,95,2.1,1.96,1,Female,0.005623600300188977,3.617306226367279e-4
1,45,56,101,2.5,2.23,1,Female,0.0033535382913368584,1.5401434192010966e-4
2,53,51,104,2.8,2.24,0,Male,0.003410116158821786,1.906895240050591e-5
1,43,57,100,2.9,2.76,1,Female,0.0021724587361665456,5.180689524852648e-4
2,49,52,101,3.1,2.59,0,Male,0.0022137337737785827,3.1900553090445205e-5
1,41,52,93,2.1,1.68,1,Female,0.005598315059401725,9.263037616078266e-6
2,38,47,85,3.1,2.92,0,Male,0.00338389996860689,0.0012639275079271276
1,55,56,111,2.8,2.31,1,Female,0.0028631709166334345,2.1934101058939804e-7
1,41,57,98,3.5,2.56,1,Female,0.003461038929843129,1.215751609785885e-5
2,39,55,94,3.8,2.73,0,Male,0.004183640344054225,1.2169251428907878e-8
2,63,49,112,3.4,3.11,0,Male,0.002730899627781983,2.0863970966967027e-4
2,43,44,87,2.8,1.83,0,Male,0.003266668322080074,1.3257879495376043e-4
1,47,47,94,2.6,2.88,1,Female,0.003075801356376737,0.002029473053004087
1,39,57,96,3,3.14,1,Female,0.0024379234038338317,0.0016269778926584105
1,46,51,97,2.6,1.87,1,Female,0.002928209662059213,2.250281568452541e-5
2,45,52,97,3.1,2.27,0,Male,0.0021923723757511712,2.1944683253842422e-5
2,51,55,106,3.4,2.56,0,Male,0.002207351793517988,2.8423404228323898e-5
1,40,44,84,3.1,2.35,1,Female,0.004963375333328448,3.2120399250888725e-4
2,42,55,97,3.4,3.02,0,Male,0.0023048820798127426,3.61466703786532e-4
1,50,60,110,3.8,2.44,1,Female,0.0036708591464086893,4.3207344514130803e-4
1,50,58,108,3.7,1.33,1,Female,0.0032756159699765244,0.004837510520942993
1,56,52,108,3.25,1.13,1,Female,0.0020023114334794347,0.0027418688442538888
1,54,52,106,3.4,3.4,1,Female,0.002281632299738376,0.0011736811403229633
2,48,36,84,2.7,1.96,0,Male,0.0038363319364995304,5.5109978521597325e-8
1,53,49,102,3.5,1.96,1,Female,0.002913173954910615,7.410590151040748e-4
1,48,58,106,3.8,3.17,1,Female,0.003995687945437447,4.401565940601546e-4
2,45,58,103,3.2,1.6,0,Male,0.0021522638342728402,0.0013653931782396122
2,50,52,102,3,2.37,0,Male,0.0024764860315917513,2.6733039478998547e-6
1,52,53,105,3.5,1.43,1,Female,0.002639607762907567,0.002613010554548444
2,62,48,110,3.2,2.74,0,Male,0.0027622666763973125,1.8793521410829316e-5
1,46,48,94,3.2,1.95,1,Female,0.003023970542574579,2.131503610694064e-4
1,42,50,92,3.1,2.42,1,Female,0.0031333698269491858,1.365613100970678e-4
2,48,52,100,3.6,3.04,0,Male,0.0025838096389547227,2.0086780725169594e-4
1,51,59,110,2.5,3,1,Female,0.004234525073445287,0.00240333293610565
2,50,42,92,3.5,3.73,0,Male,0.0031165608569157,0.003238257837734735
2,55,48,103,3.1,3.17,0,Male,0.0023028902094759094,7.954887640575925e-4
1,56,63,119,3,1.57,1,Female,0.0034174293057112367,0.002309230105883362
1,52,60,112,3.2,1.71,1,Female,0.002144614674370883,0.0010664660588061464
1,51,57,108,2.5,2.09,1,Female,0.003947195206845854,4.1449243171145744e-8
2,41,49,90,2.6,3.4,0,Male,0.0037083962311774683,0.005278010738911089
1,33,38,71,3.5,2.1,1,Female,0.01263281014432023,5.6687112571557474e-6
2,47,43,90,2.6,1.66,0,Male,0.0037083962311774683,3.133170323652825e-4
2,54,49,103,3.5,3.16,0,Male,0.0022426591087785093,3.396037817370841e-4
1,55,56,111,3.7,2.09,1,Female,0.003139726444819896,0.001155740661425562
2,49,57,106,3.7,3.6,0,Male,0.002693395653331863,0.0010682014182083117
1,45,57,102,2.7,0.85,1,Female,0.002578889100521259,0.0029491820562005744
1,57,59,116,3.3,1.88,1,Female,0.002473960600911412,0.0010793809549590218
1,45,54,99,3.5,2.53,1,Female,0.0033044537519390945,1.4001702915096551e-6
1,60,60,120,3.7,1.82,1,Female,0.003438339499502607,0.0031359119484419477
1,41,52,93,2.7,1.33,1,Female,0.0029328627882296357,8.644467183086785e-4
2,47,51,98,2.56,2.81,0,Male,0.0041133490450945215,0.0015022297702128758
1,44,43,87,1.8,1.49,1,Female,0.008095954190005633,8.165685336110039e-5
2,49,55,104,3.5,2.51,0,Male,0.002241689231995114,7.053374697638274e-5
2,68,51,119,3.1,1.61,0,Male,0.004899559375461454,0.004445271815727111
2,39,41,80,2.7,1.65,0,Male,0.004443694105674643,2.0702776381772823e-4
2,33,37,70,2.8,1.7,0,Male,0.006903135135599484,5.570357000733231e-5
2,50,54,104,3.6,3.13,0,Male,0.002436287366334554,2.237522976554779e-4
2,46,58,104,3.5,2.6,0,Male,0.002241689231995114,2.2756020767697163e-5
2,35,40,75,3.25,1.87,0,Male,0.0063077678581534265,3.188535661954884e-4
1,26,50,76,3.2,2.24,1,Female,0.008141016191693858,3.8881076602184476e-4
2,36,55,91,2.8,1.6,0,Male,0.0029603592286255665,5.988439044170888e-4
2,51,54,105,3.7,2.98,0,Male,0.0027007904656222,3.5551323185703235e-5
2,47,51,98,3.9,3.6,0,Male,0.004155366944694965,0.001704176169167637
1,47,50,97,3.1,1.43,1,Female,0.0024146932924984325,0.0011828964083804207
1,44,62,106,3.7,3.02,1,Female,0.003431605433983962,2.1690674334665192e-4
1,50,50,100,3.1,3.15,1,Female,0.0021404388451952234,0.0011260983917181174
1,34,52,86,3.3,2,1,Female,0.00521306379744269,1.4365218420760102e-4
2,33,46,79,2.6,1.57,0,Male,0.00483975240740094,2.4167915121501137e-4
2,38,34,72,2.8,1.78,0,Male,0.0062791261687705,1.4267484750026036e-5
2,46,59,105,3.6,2.77,0,Male,0.0024321050217976877,6.713390413093971e-7
1,42,56,98,3.8,3.25,1,Female,0.0052731514369639375,0.0013484460522012662
1,59,55,114,3.5,3.3,1,Female,0.0025251908170510224,5.816928050912147e-4
2,50,53,103,3.9,3.17,0,Male,0.0036284930750541105,1.5682802049465865e-4
2,41,55,96,3.4,2.04,0,Male,0.0023811152255262895,4.308689763163696e-4
2,42,53,95,3,1.69,0,Male,0.00237083879770404,6.417162643350086e-4
1,41,65,106,2.5,1.8,1,Female,0.0037121824980355035,1.7612940936374575e-4
2,52,62,114,3.5,2.29,0,Male,0.002951351383761026,7.259303100224041e-4
1,62,67,129,4,3.41,1,Female,0.005635628486980971,1.1053431291153893e-4
2,36,38,74,3.5,2,0,Male,0.007960276445059568,3.859056408367575e-4
2,47,56,103,4,3.11,0,Male,0.004200899233337543,5.011773920044951e-5
1,38,58,96,2.7,2.38,1,Female,0.0026971579539680768,2.6313985701358994e-4
1,45,63,108,3.3,2.62,1,Female,0.002053410648626632,1.1363630050571551e-5
2,63,63,126,3.8,3.71,0,Male,0.005309087800746645,9.148088613009817e-4
1,44,50,94,3.8,3.27,1,Female,0.00622578612946167,0.002064403787751348
1,42,61,103,2.5,2.4,1,Female,0.003457758105674505,3.8350622281447405e-4
1,51,63,114,2.5,3.25,1,Female,0.004966136280011392,0.004156461633962287
1,57,59,116,3.3,1.98,1,Female,0.002473960600911412,8.189907076744255e-4
1,49,61,110,3.5,3.04,1,Female,0.0024452498985145614,2.363065447689391e-4
1,37,64,101,4,2.8,1,Female,0.006258227751758799,1.113646059174658e-6
1,62,71,133,4,4,1,Female,0.006383760259495153,0.00223739312274796
1,47,59,106,2.5,1.78,1,Female,0.0037121824980355035,2.0478821021316208e-4
1,55,65,120,3,2.54,1,Female,0.003616967992203585,2.471227825336205e-7
2,43,42,85,2.8,1.92,0,Male,0.0034982986054909503,3.3987238511145796e-5
1,56,74,130,4,3.48,1,Female,0.005803042495938611,2.0238168468202173e-4
2,52,48,100,2.74,1.62,0,Male,0.0033034171352223952,9.010566038180503e-4
1,47,60,107,3.5,2.56,1,Female,0.0025226267488085543,8.671414462339918e-6
2,51,50,101,3.3,3.35,0,Male,0.0020680271188612217,9.338760716753038e-4
1,41,66,107,2.7,2,1,Female,0.0028400121824488445,6.860119203095889e-5
2,43,42,85,3,1.97,0,Male,0.0033316537808824303,7.602348255067685e-5
1,58,51,109,3,3.21,1,Female,0.002141403360387621,0.0010677240760580543
1,47,37,84,2.6,0.67,1,Female,0.004417927484841055,0.0039137093847917154
1,41,57,98,3.5,2.38,1,Female,0.003461038929843129,3.069736248284554e-5
1,42,50,92,2.3,1.86,1,Female,0.0043878745304465425,5.51463685720835e-5
2,50,43,93,2.3,2.53,0,Male,0.0055355964351346005,0.0017088062319256063
1,55,55,110,4,1.44,1,Female,0.004939827311767172,0.008252748544240105
1,45,59,104,3.5,2.19,1,Female,0.00271771720412798,3.041467302346159e-4
2,35,42,77,2.8,1.44,0,Male,0.004947991317025266,8.056160183985593e-4
1,43,50,93,3.4,2.36,1,Female,0.0039354160060666695,1.3798940435863564e-8
1,48,44,92,3,2.21,1,Female,0.0029738561814860107,1.7790647579783902e-5
2,40,57,97,3,2.6,0,Male,0.002335627274435606,1.2189782266992252e-4
1,44,58,102,3.25,0.36,1,Female,0.00218735385444898,0.006679206455085087
1,47,61,108,3.3,2.47,1,Female,0.002053410648626632,5.8334575794701495e-6
2,43,47,90,3.5,2.16,0,Male,0.0034454828466642484,2.947397679579871e-4
2,39,53,92,2.7,1.63,0,Male,0.0032494134916182804,4.939049904913767e-4
1,47,57,104,2.8,1.83,1,Female,0.002336975823947326,2.2218593520047922e-4
2,34,69,103,2.1,2.66,0,Male,0.008780002629226291,0.003514988560541876
2,49,48,97,3.3,3.04,0,Male,0.0021769997784397395,4.616514588151384e-4
2,47,45,92,2.4,2.54,0,Male,0.004790487829947658,0.0013416558158027714
2,43,53,96,2.6,2.02,0,Male,0.003758336624139087,1.4615346850233261e-5
1,61,49,110,2.2,1.49,1,Female,0.0065336994262978464,0.0010089241782989364
1,48,55,103,3.8,1.13,1,Female,0.004376642083905353,0.008205716222238372
2,37,46,83,3.1,2.02,0,Male,0.0037655979530112947,6.349298948064208e-5
2,51,50,101,3.7,2.9,0,Male,0.0028611626092562518,2.8033719152536323e-5
2,35,60,95,2.75,1.81,0,Male,0.003042925675161851,2.7292108742492903e-4
2,47,67,114,3.6,4,0,Male,0.0029830319460930543,0.0024894016982349504
1,41,37,78,2,2,1,Female,0.0075924775786088815,0.0023798099244213113
2,43,42,85,2.75,2.54,0,Male,0.003596446728321713,7.40689486066553e-4
2,49,48,97,4,2.65,0,Male,0.004970136288452828,2.0819467205282304e-4
1,58,77,135,4,3.43,1,Female,0.006836301882435866,4.204375647622539e-5
2,47,45,92,3.7,2.91,0,Male,0.003987138365098183,2.0300106154944164e-4
1,47,53,100,4,3.21,1,Female,0.0064701131367719995,7.942927394776081e-4
1,37,52,89,2.5,1.75,1,Female,0.0038268797188816817,5.411593355382392e-6
1,36,36,72,2.3,3.12,1,Female,0.00792572187794855,0.016773303671713858
2,56,58,114,3,2.09,0,Male,0.004148634572388071,7.640430190026784e-4
2,47,58,105,3.5,2.11,0,Male,0.0022537986446589885,6.356073540248988e-4
1,56,50,106,3.3,2.56,1,Female,0.0020790660550281397,5.092333303377721e-6
2,43,54,97,3.2,2.56,0,Male,0.0021394965437525493,2.111407173869577e-5
2,45,48,93,3,1.24,0,Male,0.002458367478761556,0.00189230344937396
1,55,60,115,3,2.8,1,Female,0.0027500674542145468,2.1362224341712655e-4
1,55,35,90,2.6,2.17,1,Female,0.0034557003343952198,2.3319572872487686e-4
2,46,47,93,3.4,2.42,0,Male,0.002688290399350551,1.0514527497114973e-5
2,39,51,90,3.6,3.56,0,Male,0.0038681655818140663,0.0028195314033261924
2,50,58,108,3.3,3.24,0,Male,0.0023808776083187218,5.644246326399665e-4
2,45,57,102,3.6,3.42,0,Male,0.0024838899237500977,8.247520512660852e-4
1,52,66,118,3.8,2.53,1,Female,0.0036490074418201474,5.027993313974507e-4
2,47,47,94,2.8,2.38,0,Male,0.0028679599477310237,8.835201797482924e-5
1,48,47,95,2.4,2.24,1,Female,0.003786417821312329,4.6163818173833846e-4
1,35,53,88,2.7,2.12,1,Female,0.0035872899676109723,1.3755198399703535e-4
2,46,58,104,2.8,2.63,0,Male,0.003410116158821786,2.264091640201123e-4
2,54,47,101,2.5,1.98,0,Male,0.004819951338990167,6.32534406058543e-5
2,50,50,100,3.2,1.69,0,Male,0.0020870233864999786,9.666264069652259e-4
1,58,59,117,4,2.47,1,Female,0.004646844956376376,0.0011846563708974825
1,49,60,109,4,2.34,1,Female,0.005033999091754938,0.00131496768647239
2,43,47,90,2.67,2.58,0,Male,0.003425396223659711,7.259627459061962e-4
1,42,52,94,3,2,1,Female,0.0026797312137653807,4.373183283958401e-5
1,46,51,97,2.7,1.63,1,Female,0.0026447482547754314,3.0500500903516846e-4
2,52,55,107,3.5,3.37,0,Male,0.002317255338328549,6.160722400910293e-4
1,45,46,91,2.8,1.64,1,Female,0.003060063994246837,2.7570273563606716e-4
1,62,60,122,3.8,2.88,1,Female,0.0039519845362603655,6.199787742525002e-5
2,58,62,120,4,3.12,0,Male,0.0045783953307855845,5.071609333687301e-5
2,57,55,112,4,2.33,0,Male,0.003929895688355362,0.0017855509682323358
2,60,59,119,3,2.45,0,Male,0.005401232932562193,1.9060779028033645e-4
1,43,51,94,2.5,2.22,1,Female,0.003400766558744108,3.0103936892921987e-4
1,51,65,116,3.5,2.17,1,Female,0.0026436370130028747,6.840703522149226e-4
1,37,55,92,2.3,2.44,1,Female,0.0043878745304465425,0.001616718845452192
1,49,48,97,3.1,2.98,1,Female,0.0024146932924984325,9.283249492404346e-4
2,44,54,98,2.7,2.29,0,Male,0.0033585548147426966,2.9698855484565822e-5
2,44,52,96,3.5,2.56,0,Male,0.0026156683507858464,2.370340548839944e-6
2,27,38,65,2.5,1.8,0,Male,0.008642349923011083,3.6330661776960005e-4
1,48,55,103,3.1,2.43,1,Female,0.001983898002917448,1.0596997696830005e-5
1,41,59,100,3.5,2.61,1,Female,0.0031609478634823307,1.8093225041650246e-5
2,35,58,93,3.1,3.09,0,Male,0.002380279608880086,0.0010074380851627183
1,46,54,100,2.6,2.53,1,Female,0.002898331572767122,5.493437361430083e-4
1,52,64,116,2.7,2.48,1,Female,0.0041340289650965275,7.624960587838504e-5
1,61,60,121,3.5,3.94,1,Female,0.0031686400682097364,0.0027640240160565622
1,48,64,112,3.4,2.86,1,Female,0.002263867010696649,7.244119402884417e-5
2,58,58,116,2.9,2.31,0,Male,0.005153613400300239,2.501688904311048e-4
1,44,40,84,2.6,2.18,1,Female,0.004417927484841055,5.327765142862229e-4
1,49,57,106,3.25,3.07,1,Female,0.0020116750826802018,5.178500877968332e-4
1,40,45,85,2.1,1.64,1,Female,0.006020345674143533,7.501351244698286e-5
2,52,60,112,3,2.7,0,Male,0.003739150254449315,5.1538207599277856e-5
1,36,50,86,3.5,2.08,1,Female,0.006360245641578622,2.3743217320022016e-4
2,57,55,112,4,3.51,0,Male,0.003929895688355362,4.3405067187284117e-4
2,48,62,110,4,3.63,0,Male,0.0038985636722205104,8.281400511644423e-4
1,39,44,83,3,1.63,1,Female,0.004944843363868728,4.4368636280180525e-4
2,54,61,115,4,3.76,0,Male,0.004074988383412168,0.0010445577039751364
2,57,47,104,2.8,2.96,0,Male,0.003410116158821786,9.90604853099602e-4
1,40,48,88,3.25,2.83,1,Female,0.0044502200259957615,0.001297462235828192
1,35,40,75,3,1.36,1,Female,0.007586223652845524,0.0013779073760525453
1,61,65,126,3.8,2.91,1,Female,0.004464230261856908,1.0340183615478791e-4
1,50,57,107,3.2,2.65,1,Female,0.0019638032862800683,5.059080789386644e-5
2,41,52,93,3,2.56,0,Male,0.002458367478761556,1.4972381811044358e-4
1,49,68,117,3,1.89,1,Female,0.003057589801068351,8.358390665818118e-4
1,50,57,107,2.8,2.04,1,Female,0.0024840122698434647,7.079585228756133e-5
1,60,64,124,3.25,2.67,1,Female,0.0038108199202802253,1.804545590123708e-5
1,54,72,126,3.75,3.29,1,Female,0.00433380919480185,1.6624641853988195e-4
1,41,56,97,2.6,1.74,1,Female,0.002928209662059213,1.1529162934088105e-4
1,44,41,85,2.8,2.98,1,Female,0.004139316494417943,0.0035133909265911605
1,44,55,99,2.5,2.28,1,Female,0.003301635634788292,2.646427106658693e-4
2,50,42,92,2.4,1.21,0,Male,0.004790487829947658,0.0017597750187133838
1,40,52,92,2.5,1.24,1,Female,0.0035319739544573264,9.248252323480532e-4
2,55,54,109,3.5,3.47,0,Male,0.002433029189787191,8.034514668051495e-4
2,47,44,91,3.1,2.37,0,Male,0.002552708962128165,1.0341686967025542e-5
2,38,57,95,4,3.49,0,Male,0.005331182955736085,0.00154849415100212
1,56,47,103,2.7,1.41,1,Female,0.0026049551380122353,9.551582170124599e-4
2,49,52,101,4,2.04,0,Male,0.004404994427253555,0.002663036677241554
1,58,60,118,3.7,3.49,1,Female,0.003280426016775557,8.02887944207652e-4
1,51,64,115,2.6,1.7,1,Female,0.0045146452016881595,9.93182851962509e-4
1,42,53,95,2.5,1.19,1,Female,0.0033547817950584044,0.001181888276696034
2,52,49,101,3.6,3.63,0,Male,0.002527310136628775,0.001491445732228489
